,ID,date,geometry,image,max,mean,median,min,percentile_25,percentile_75,std,observations
361,2,2015-04-01,"POLYGON ((38.47102069628109 37.05147192240405, 38.49978873702004 37.05235015401434, 38.49915992738641 37.02976382630819, 38.47180670832314 37.02913633240281, 38.47180670832314 37.02913633240281, 38.47102069628109 37.05147192240405))",SVDNB_npp_20150401-20150430_75N060W_vcmcfg_v10_c201506011707.avg_rade9.tif,225.124755859,68.0712361654,41.7351417542,2.37371897697,14.6038615704,109.937688828,69.4912318742,11.0
362,3,2015-04-01,"POLYGON ((37.12770996393091 36.20964663169034, 37.15657514711326 36.2262534448576, 37.16958813953153 36.22300871250784, 37.18094493291476 36.21327370784178, 37.17573973594745 36.18883542001652, 37.1468745527651 36.18329756044453, 37.14190595565994 36.18157883475856, 37.13291516089821 36.18406142642266, 37.12794656379306 36.18692585749726, 37.12629036475801 36.20010089114169, 37.1229779666879 36.20449207638483, 37.12605376489586 36.21002843709692, 37.12770996393091 36.20964663169034))",SVDNB_npp_20150401-20150430_75N060W_vcmcfg_v10_c201506011707.avg_rade9.tif,14.3651018143,4.59585867576,3.63427948952,0.708169400692,2.03421127796,6.20270872116,3.28172896267,12.0
363,4,2015-04-01,"POLYGON ((37.11114797358039 36.23522347492158, 37.14498175386789 36.24552819659209, 37.16272674352917 36.24533738075836, 37.17100773870444 36.24991683218287, 37.18212793222551 36.23999434827051, 37.19182852657367 36.24362001729037, 37.20223892050829 36.24056683350689, 37.21264931444291 36.23789519986668, 37.2079173171999 36.22167260712166, 37.21359571389151 36.21365549555151, 37.21312251416721 36.18940827969338, 37.20318531995689 36.18749873114168, 37.18804292877926 36.19131778168592, 37.17905213401755 36.19399100625422, 37.17952533374185 36.19227251522219, 37.18662332960637 36.18845351123736, 37.17763253484465 36.17718636446215, 37.15823134614831 36.17661341539807, 37.15988754518337 36.15751271596962, 37.16698554104788 36.14165560071857, 37.15775814642402 36.1435662663939, 37.15326274904316 36.13898059059547, 37.14474515400574 36.13324811893126, 37.13528115951973 36.1393627404828, 37.13267856103607 36.15178159851406, 37.12179496737715 36.15292785551462, 37.1210851677907 36.16782767178398, 37.09908138061071 36.15980504566583, 37.09221998460835 36.16591759718231, 37.08938078626255 36.1790961644163, 37.08606838819244 36.19380006466865, 37.08867098667609 36.21117384213985, 37.0929297841948 36.23102486554119, 37.11114797358039 36.23522347492158))",SVDNB_npp_20150401-20150430_75N060W_vcmcfg_v10_c201506011707.avg_rade9.tif,14.3651018143,2.41424205558,1.61722636223,0.118836633861,0.723782479763,3.22969937325,2.4495918649,12.0
364,5,2015-04-01,"POLYGON ((36.40341863592295 34.17279345546601, 36.40247223647435 34.18150389320865, 36.40247223647435 34.18150389320865, 36.40886043275241 34.1946167886848, 36.41465712937509 34.18864773830283, 36.43334851848498 34.19177909610332, 36.44636151090325 34.17866575944549, 36.42530412317186 34.1650609653423, 36.41785122751413 34.16858471957912, 36.41264603054682 34.16320114685905, 36.40341863592295 34.17279345546601))",SVDNB_npp_20150401-20150430_75N060W_vcmcfg_v10_c201506011707.avg_rade9.tif,7.10682535172,2.37765160385,2.07031869888,0.591192185879,1.20821845531,3.03562235832,1.51026510683,14.0
365,6,2015-04-01,"POLYGON ((-3.722971585334537 40.40289708884961, -3.720605586713033 40.40974328064685, -3.720605586713033 40.40974328064685, -3.715636989607875 40.42019138867585, -3.721551986161634 40.43640075805357, -3.709721993054115 40.44720483385137, -3.686062006839077 40.44630456052422, -3.669026816764248 40.42793635252625, -3.669500016488549 40.42181250141204, -3.67044641593715 40.40650043449464, -3.690084204495633 40.38704007647399, -3.722971585334537 40.40289708884961))",SVDNB_npp_20150401-20150430_75N060W_vcmcfg_v10_c201506011707.avg_rade9.tif,103.112121582,67.4473293139,65.6342468262,40.7858085632,58.2995195389,76.386844635,13.1963882717,7.0
366,7,2015-04-01,"POLYGON ((23.23781930656451 24.20789188732462, 23.23781930656451 24.21630758058896, 23.24184150422106 24.23702075375219, 23.27969748216513 24.22709611768416, 23.30986396458931 24.22407542325791, 23.34913954170627 24.19386448704633, 23.30903586507177 24.16170361925751, 23.30099146975866 24.14097816093008, 23.29838887127501 24.1021089441632, 23.28774187747824 24.10189297109679, 23.27756808340577 24.11765804767638, 23.2612426929174 24.1172261536364, 23.24515390229117 24.11398690188063, 23.22693571290559 24.10383671558299, 23.21747171841957 24.11247522300706, 23.21179332172797 24.12867085318824, 23.21344952076301 24.14033043742293, 23.21676191883313 24.17638205080374, 23.22504291400839 24.20033886889199, 23.22149391607613 24.21695491858504, 23.22906511166494 24.21738647542158, 23.22906511166494 24.21738647542158, 23.23781930656451 24.20789188732462))",SVDNB_npp_20150401-20150430_75N060W_vcmcfg_v10_c201506011707.avg_rade9.tif,128.029953003,12.5696762547,5.50224113464,0.475556999445,2.53743869066,14.1436343193,19.2838704699,16.0
367,8,2015-04-01,"POLYGON ((40.31394115754461 0.04351635772517254, 40.31193005871634 0.04298400818700496, 40.31193005871634 0.04298400818700496, 40.30577846230042 0.0462372553050483, 40.30376736347215 0.04883985289264434, 40.30063241529866 0.05457739721083915, 40.30098731509189 0.05694339471172901, 40.30276181405801 0.05954599185039611, 40.30897256043946 0.05942769198308673, 40.31234410847511 0.05333524848535415, 40.31394115754461 0.04351635772517254))",SVDNB_npp_20150401-20150430_75N060W_vcmcfg_v10_c201506011707.avg_rade9.tif,8.12944126129,4.41105906169,4.46390342712,0.941663980484,1.29443061352,6.6680059433,2.59141037924,2.0
368,9,2015-04-01,"POLYGON ((40.29501316857259 0.1586811419581205, 40.33730539393197 0.1589768906494802, 40.33564919489692 0.1364408288137585, 40.3280779993081 0.1254389639706871, 40.33226285936989 0.1220230614264362, 40.32800406185118 0.1075313489858168, 40.31534596922614 0.1045738557755736, 40.31617406874366 0.09818566950095171, 40.30990417239668 0.09788992010620595, 40.30617772456781 0.1029176594556237, 40.30185977708357 0.1188289703430893, 40.29501316857259 0.1586811419581205))",SVDNB_npp_20150401-20150430_75N060W_vcmcfg_v10_c201506011707.avg_rade9.tif,5.1158657074,0.490703297553,0.197870120406,-0.00774936843663,0.127113603055,0.356995880604,0.82543515546,5.0
369,10,2015-04-01,"POLYGON ((7.978473859580398 16.94521982650482, 7.965697467024278 16.9456724811759, 7.952684474606006 16.96151470802103, 7.970192864405135 16.97871332744412, 8.005682843727694 16.99296888304548, 8.024610832699723 16.98233388864115, 8.019169035870267 16.9698879168973, 7.985571855444911 16.96128839989776, 7.986518254893512 16.9522358514477, 7.978473859580398 16.94521982650482))",SVDNB_npp_20150401-20150430_75N060W_vcmcfg_v10_c201506011707.avg_rade9.tif,24.1822853088,5.16140991211,3.75749731064,0.405218154192,1.78639945388,7.38323915005,4.51799847663,14.0
370,1,2015-05-01,"POLYGON ((2.035627312691083 13.54090464302728, 2.05821629299748 13.56556812152508, 2.082879771495282 13.56349362333368, 2.086798268079045 13.57386611429069, 2.098553757830333 13.57732361127637, 2.102241754615051 13.59991259158277, 2.114919243562519 13.5985295927885, 2.123217236328135 13.5646461223289, 2.140735221055545 13.55680912916138, 2.151568711610654 13.53721664624256, 2.156639707189641 13.51186166834763, 2.16885619653902 13.52131216010847, 2.172544193323738 13.53606414724734, 2.18637418126643 13.53583364744829, 2.192828175639686 13.52984065267313, 2.187987679859744 13.50494667437628, 2.171622194127558 13.49434368362022, 2.186604681065475 13.48535419145746, 2.195133173630135 13.47106320391668, 2.209654660969962 13.4680667065291, 2.203200666596706 13.44778272421315, 2.175771190510366 13.44709122481602, 2.15894470518009 13.47452070090235, 2.147880714825936 13.47429020110331, 2.160327703974359 13.45446721838545, 2.146728215830712 13.452162220395, 2.129901730500436 13.46414820994534, 2.115149743361564 13.47152420351477, 2.093713262050391 13.4747512007014, 2.083571270892417 13.47843919748612, 2.063978787973602 13.49618768201257, 2.06766678475832 13.51093966915145, 2.048765801236641 13.52039016091229, 2.048765801236641 13.52039016091229, 2.035627312691083 13.54090464302728))",SVDNB_npp_20150501-20150531_75N060W_vcmcfg_v10_c201506161325.avg_rade9.tif,20.2820854187,6.55467800564,5.52128982544,0.723982393742,3.06184768677,9.27096748352,4.26947287001,8.0
371,2,2015-05-01,"POLYGON ((38.47102069628109 37.05147192240405, 38.49978873702004 37.05235015401434, 38.49915992738641 37.02976382630819, 38.47180670832314 37.02913633240281, 38.47180670832314 37.02913633240281, 38.47102069628109 37.05147192240405))",SVDNB_npp_20150501-20150531_75N060W_vcmcfg_v10_c201506161325.avg_rade9.tif,234.969512939,56.7390625,21.9330005646,1.76367795467,5.78462409973,56.5986194611,74.1429499958,1.0
372,3,2015-05-01,"POLYGON ((37.12770996393091 36.20964663169034, 37.15657514711326 36.2262534448576, 37.16958813953153 36.22300871250784, 37.18094493291476 36.21327370784178, 37.17573973594745 36.18883542001652, 37.1468745527651 36.18329756044453, 37.14190595565994 36.18157883475856, 37.13291516089821 36.18406142642266, 37.12794656379306 36.18692585749726, 37.12629036475801 36.20010089114169, 37.1229779666879 36.20449207638483, 37.12605376489586 36.21002843709692, 37.12770996393091 36.20964663169034))",SVDNB_npp_20150501-20150531_75N060W_vcmcfg_v10_c201506161325.avg_rade9.tif,22.1035118103,7.43920424378,7.04191493988,1.65716803074,3.66225862503,10.1104397774,4.50907815999,4.0
373,4,2015-05-01,"POLYGON ((37.11114797358039 36.23522347492158, 37.14498175386789 36.24552819659209, 37.16272674352917 36.24533738075836, 37.17100773870444 36.24991683218287, 37.18212793222551 36.23999434827051, 37.19182852657367 36.24362001729037, 37.20223892050829 36.24056683350689, 37.21264931444291 36.23789519986668, 37.2079173171999 36.22167260712166, 37.21359571389151 36.21365549555151, 37.21312251416721 36.18940827969338, 37.20318531995689 36.18749873114168, 37.18804292877926 36.19131778168592, 37.17905213401755 36.19399100625422, 37.17952533374185 36.19227251522219, 37.18662332960637 36.18845351123736, 37.17763253484465 36.17718636446215, 37.15823134614831 36.17661341539807, 37.15988754518337 36.15751271596962, 37.16698554104788 36.14165560071857, 37.15775814642402 36.1435662663939, 37.15326274904316 36.13898059059547, 37.14474515400574 36.13324811893126, 37.13528115951973 36.1393627404828, 37.13267856103607 36.15178159851406, 37.12179496737715 36.15292785551462, 37.1210851677907 36.16782767178398, 37.09908138061071 36.15980504566583, 37.09221998460835 36.16591759718231, 37.08938078626255 36.1790961644163, 37.08606838819244 36.19380006466865, 37.08867098667609 36.21117384213985, 37.0929297841948 36.23102486554119, 37.11114797358039 36.23522347492158))",SVDNB_npp_20150501-20150531_75N060W_vcmcfg_v10_c201506161325.avg_rade9.tif,23.6662330627,3.74729429893,2.28924489021,0.131639003754,0.894904017448,4.77384185791,4.03045459986,4.0
374,5,2015-05-01,"POLYGON ((36.40341863592295 34.17279345546601, 36.40247223647435 34.18150389320865, 36.40247223647435 34.18150389320865, 36.40886043275241 34.1946167886848, 36.41465712937509 34.18864773830283, 36.43334851848498 34.19177909610332, 36.44636151090325 34.17866575944549, 36.42530412317186 34.1650609653423, 36.41785122751413 34.16858471957912, 36.41264603054682 34.16320114685905, 36.40341863592295 34.17279345546601))",SVDNB_npp_20150501-20150531_75N060W_vcmcfg_v10_c201506161325.avg_rade9.tif,10.5669393539,3.94400180116,3.21159601212,0.727092206478,1.96179926395,4.67087268829,2.63327780744,11.0
375,6,2015-05-01,"POLYGON ((-3.722971585334537 40.40289708884961, -3.720605586713033 40.40974328064685, -3.720605586713033 40.40974328064685, -3.715636989607875 40.42019138867585, -3.721551986161634 40.43640075805357, -3.709721993054115 40.44720483385137, -3.686062006839077 40.44630456052422, -3.669026816764248 40.42793635252625, -3.669500016488549 40.42181250141204, -3.67044641593715 40.40650043449464, -3.690084204495633 40.38704007647399, -3.722971585334537 40.40289708884961))",SVDNB_npp_20150501-20150531_75N060W_vcmcfg_v10_c201506161325.avg_rade9.tif,,,,,,,,0.0
376,7,2015-05-01,"POLYGON ((23.23781930656451 24.20789188732462, 23.23781930656451 24.21630758058896, 23.24184150422106 24.23702075375219, 23.27969748216513 24.22709611768416, 23.30986396458931 24.22407542325791, 23.34913954170627 24.19386448704633, 23.30903586507177 24.16170361925751, 23.30099146975866 24.14097816093008, 23.29838887127501 24.1021089441632, 23.28774187747824 24.10189297109679, 23.27756808340577 24.11765804767638, 23.2612426929174 24.1172261536364, 23.24515390229117 24.11398690188063, 23.22693571290559 24.10383671558299, 23.21747171841957 24.11247522300706, 23.21179332172797 24.12867085318824, 23.21344952076301 24.14033043742293, 23.21676191883313 24.17638205080374, 23.22504291400839 24.20033886889199, 23.22149391607613 24.21695491858504, 23.22906511166494 24.21738647542158, 23.22906511166494 24.21738647542158, 23.23781930656451 24.20789188732462))",SVDNB_npp_20150501-20150531_75N060W_vcmcfg_v10_c201506161325.avg_rade9.tif,94.1907501221,9.18911132812,4.22474718094,0.384014964104,2.16076660156,9.42644548416,13.781291582,16.0
377,8,2015-05-01,"POLYGON ((40.31394115754461 0.04351635772517254, 40.31193005871634 0.04298400818700496, 40.31193005871634 0.04298400818700496, 40.30577846230042 0.0462372553050483, 40.30376736347215 0.04883985289264434, 40.30063241529866 0.05457739721083915, 40.30098731509189 0.05694339471172901, 40.30276181405801 0.05954599185039611, 40.30897256043946 0.05942769198308673, 40.31234410847511 0.05333524848535415, 40.31394115754461 0.04351635772517254))",SVDNB_npp_20150501-20150531_75N060W_vcmcfg_v10_c201506161325.avg_rade9.tif,7.6561050415,4.60953140259,5.44952106476,0.761310696602,2.09448742867,7.04151773453,2.67179099857,15.0
378,9,2015-05-01,"POLYGON ((40.29501316857259 0.1586811419581205, 40.33730539393197 0.1589768906494802, 40.33564919489692 0.1364408288137585, 40.3280779993081 0.1254389639706871, 40.33226285936989 0.1220230614264362, 40.32800406185118 0.1075313489858168, 40.31534596922614 0.1045738557755736, 40.31617406874366 0.09818566950095171, 40.30990417239668 0.09788992010620595, 40.30617772456781 0.1029176594556237, 40.30185977708357 0.1188289703430893, 40.29501316857259 0.1586811419581205))",SVDNB_npp_20150501-20150531_75N060W_vcmcfg_v10_c201506161325.avg_rade9.tif,5.06370830536,0.336943510537,0.112765200436,-0.00977673195302,0.0665532797575,0.259639248252,0.655857503721,15.0
379,10,2015-05-01,"POLYGON ((7.978473859580398 16.94521982650482, 7.965697467024278 16.9456724811759, 7.952684474606006 16.96151470802103, 7.970192864405135 16.97871332744412, 8.005682843727694 16.99296888304548, 8.024610832699723 16.98233388864115, 8.019169035870267 16.9698879168973, 7.985571855444911 16.96128839989776, 7.986518254893512 16.9522358514477, 7.978473859580398 16.94521982650482))",SVDNB_npp_20150501-20150531_75N060W_vcmcfg_v10_c201506161325.avg_rade9.tif,11.8578271866,3.24793701172,2.33430886269,0.321154564619,1.1147775352,4.39569830894,2.74702056198,13.0
380,1,2015-06-01,"POLYGON ((2.035627312691083 13.54090464302728, 2.05821629299748 13.56556812152508, 2.082879771495282 13.56349362333368, 2.086798268079045 13.57386611429069, 2.098553757830333 13.57732361127637, 2.102241754615051 13.59991259158277, 2.114919243562519 13.5985295927885, 2.123217236328135 13.5646461223289, 2.140735221055545 13.55680912916138, 2.151568711610654 13.53721664624256, 2.156639707189641 13.51186166834763, 2.16885619653902 13.52131216010847, 2.172544193323738 13.53606414724734, 2.18637418126643 13.53583364744829, 2.192828175639686 13.52984065267313, 2.187987679859744 13.50494667437628, 2.171622194127558 13.49434368362022, 2.186604681065475 13.48535419145746, 2.195133173630135 13.47106320391668, 2.209654660969962 13.4680667065291, 2.203200666596706 13.44778272421315, 2.175771190510366 13.44709122481602, 2.15894470518009 13.47452070090235, 2.147880714825936 13.47429020110331, 2.160327703974359 13.45446721838545, 2.146728215830712 13.452162220395, 2.129901730500436 13.46414820994534, 2.115149743361564 13.47152420351477, 2.093713262050391 13.4747512007014, 2.083571270892417 13.47843919748612, 2.063978787973602 13.49618768201257, 2.06766678475832 13.51093966915145, 2.048765801236641 13.52039016091229, 2.048765801236641 13.52039016091229, 2.035627312691083 13.54090464302728))",SVDNB_npp_20150601-20150630_75N060W_vcmcfg_v10_c201508141522.avg_rade9.tif,25.4529685974,7.38547634549,6.38569355011,0.809548079967,3.4853066802,10.5060608387,4.68587394456,6.0
381,2,2015-06-01,"POLYGON ((38.47102069628109 37.05147192240405, 38.49978873702004 37.05235015401434, 38.49915992738641 37.02976382630819, 38.47180670832314 37.02913633240281, 38.47180670832314 37.02913633240281, 38.47102069628109 37.05147192240405))",SVDNB_npp_20150601-20150630_75N060W_vcmcfg_v10_c201508141522.avg_rade9.tif,,,,,,,,0.0
